"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping","Mapping: Open EHR Archetype Mapping","Mapping: FiveWs Pattern Mapping","Mapping: HL7 v2 Mapping"
"BodyStructure","BodyStructure","","anatomical location
","",0,*,"","","","null {[]} {[]}
","An identified anatomical structure in an Australian healthcare context","Record details about an anatomical structure.  This resource may be used when a coded concept does not provide the necessary detail needed for the use case.","","","","","","","","","",,,,,"",,,,"BodyStructure",0,*,"","dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource or SHALL refer to the containing resource {contained.where((('#'+id in (%resource.descendants().reference | %resource.descendants().as(canonical) | %resource.descendants().as(uri) | %resource.descendants().as(url))) or descendants().where(reference = '#').exists() or descendants().where(as(canonical) = '#').exists() or descendants().where(as(canonical) = '#').exists()).not()).trace('unmatched', id).empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-5:If a resource is contained in another resource, it SHALL NOT have a security label {contained.meta.security.empty()}dom-6:A resource should have narrative for robust management {text.`div`.exists()}inv-bodstr-0:The body structure shall at least have location or description or an image {location.exists() or description.exists() or image.exists()}","Entity. Role, or Act","ActSIte","Archetype ID   openEHR-EHR-CLUSTER.anatomical_location.v1      Concept name   Anatomical Location      Concept description   Record details about an anatomical location.      Keywords   location, site, anatomical      Copyright   © openEHR Foundation      Purpose   To record details about anatomical location.      Misuse   Not for specifiying unilateral/bilateral occurrence - this is related to an evaluation which perhaps includes multiple locations.      Author   Author name: Heather Leslie Organization: Ocean Informatics Email: [email] Date of Origination: 2008-11-10       Translator   Norwegian Bokmål: Lars Bitsch-Larsen, Haukeland University Hospital of Bergen, Norway, MD, DEAA, MBA, spec in anesthesia, spec in tropical medicine. Arabic (Syria): Mona Saleh       Other contributors   Heather Leslie, Ocean Informatics, Australia (Editor) Ian McNicoll, freshEHR Clinical Informatics, United Kingdom (Editor) Dunmail Hodkinson, Black Pear Software Ltd, UK      References   Use cases: - 5LICS, midclavicular line - L forearm, 2cm anterior to the cubital fossa - Right iliac fossa - 5 cm below L tibial tuberosity - 2 cm medial to R nipple - 4 cm below R costal margin in midclavicular line - R femur - midline nose - medial aspect of R great toe nail."
"BodyStructure.id","BodyStructure.id","","","",0,1,"","","Y","id {[]} {[]}
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"BodyStructure.meta","BodyStructure.meta","","","",0,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content might not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"Resource.meta",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"BodyStructure.implicitRules","BodyStructure.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content. Often, this is a reference to an implementation guide that defines the special rules along with other profiles etc.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. Often, when used, the URL is a reference to an implementation guide that defines these special rules as part of it's narrative along with other profiles, value sets, etc.","","","","","","","","",,,,,"",,,,"Resource.implicitRules",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"BodyStructure.language","BodyStructure.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource. Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"preferred","A human language.","http://hl7.org/fhir/ValueSet/languages|4.0.1","",,,,"Resource.language",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"BodyStructure.text","BodyStructure.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource and can be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative. In some cases, a resource may only have text with little or no additional discrete data (as long as all minOccurs=1 elements are satisfied).  This may be necessary for data from legacy systems where information is captured as a ""text blob"" or where text is additionally entered raw or narrated and encoded information is added later.","","","","","","","","",,,,,"",,,,"DomainResource.text",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Act.text?"
"BodyStructure.contained","BodyStructure.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again. Contained resources may have profiles and tags In their meta elements, but SHALL NOT have security labels.","","","","","","","","",,,,,"",,,,"DomainResource.contained",0,*,"","","N/A"
"BodyStructure.extension","BodyStructure.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the resource. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"BodyStructure.modifierExtension","BodyStructure.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource and that modifies the understanding of the element that contains it and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"BodyStructure.identifier","BodyStructure.identifier","","","",0,*,"","","Y","Identifier {[]} {[]}
","Bodystructure identifier","Identifier for this instance of the anatomical structure.","","","","","","","","","",,,,,"",,,,"BodyStructure.identifier",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".id","Specific location  Cluster Optional (0..1) Cardinality: Mandatory, repeating, unordered (1..*)","FiveWs.identifier"
"BodyStructure.active","BodyStructure.active","","","",0,1,"","Y","Y","boolean {[]} {[]}
","Whether this record is in active use","Whether this body site is in active use.","This element is labeled as a modifier because it may be used to mark that the resource was created in error.","Need to be able to mark a body site entry as not to be used because it was created in error.","","This resource is generally assumed to be active if no value is provided for the active element","","","","","",,,,,"",,,,"BodyStructure.active",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","statusCode","FiveWs.status"
"BodyStructure.morphology","BodyStructure.morphology","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","Kind of Structure","The kind of structure being represented by the body structure at `BodyStructure.location`.  This can define both normal and abnormal morphologies.","The minimum cardinality of 0 supports the use case of specifying a location without defining a morphology.","","","","","","","","",,"preferred","","http://hl7.org/fhir/ValueSet/bodystructure-code","",,,,"BodyStructure.morphology",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","FiveWs.what[x]","SPM-4/SPM-5"
"BodyStructure.location","BodyStructure.location","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","Body site","The anatomical location or region of the specimen, lesion, or body structure.","","","","","","","","","",,"preferred","","https://healthterminologies.gov.au/fhir/ValueSet/body-site-1","",,,,"BodyStructure.location",0,1,"inv-bodstr-0
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".targetSiteCode","Name of location","FiveWs.what[x]","OBX-20/SPM-8/SPM-10"
"BodyStructure.locationQualifier","BodyStructure.locationQualifier","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Body site modifier","Qualifier to refine the anatomical location.  These include qualifiers for laterality, relative location, directionality, number, and plane.","","","","","","","","","",,"preferred","","https://healthterminologies.gov.au/fhir/ValueSet/body-site-relative-site-qualifier-1","",,,,"BodyStructure.locationQualifier",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".targetSiteCode","Combines Side, Numerical identifier, Anatomical plane,and Aspect","FiveWs.what[x]","No distinct element defined in V2.x. The IHE Radiology Technical Framework directs the use of OBR-15-specimen source to contain laterality for imaging studies./SPM-9"
"BodyStructure.description","BodyStructure.description","","","",0,1,"","","Y","string {[]} {[]}
","Text description","A summary, characterization or explanation of the body structure.","This description could include any visual markings used to orientate the viewer e.g. external reference points, special sutures, ink markings.","","","","","","","","",,,,,"",,,,"BodyStructure.description",0,1,"inv-bodstr-0
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".text","Description of anatomical location/Visual markings/orientation","FiveWs.what[x]","NTE"
"BodyStructure.image","BodyStructure.image","","","",0,*,"","","","Attachment {[]} {[]}
","Attached images","Image or images used to identify a location.","","","","","","","","","",,,,,"",,,,"BodyStructure.image",0,*,"inv-bodstr-0
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","outboundRelationship[typeCode=COMP].target","Image","FiveWs.what[x]","OBX"
"BodyStructure.patient","BodyStructure.patient","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient|4.0.1]]}
","Who this is about","The person to which the body site belongs.","","","","","","","","","",,,,,"",,,,"BodyStructure.patient",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".scoper or .scoper.playsRole","FiveWs.subject[x]","FiveWs.subject","PID-3"
